call_id,duration_seconds
290d7317-5d4c-4f3d-8b13-d269a4d61cb3,17
71692c5c-702d-4a4d-811a-cff72643f425,16
c5f11ba9-52ac-4fca-8396-ac02cfd13353,42
00f77f3c-b2bc-4b5c-a486-a168f9678444,29
70aa0566-4f7e-4635-852f-34382f197de2,16
5c876861-8a69-43de-bed1-7ee8f9bca1a1,42
70c0c4d8-1e47-49c0-875e-80fe38212d59,17
f0cbf521-964f-483a-af36-b4cf5d81543c,28
d62622c1-98c8-4aee-b45e-d6f48482773e,17
5132a9a0-93c5-4345-8306-c448675da1e4,16
be3ee3ad-5085-4e8a-b3f7-1010e7105186,30
505d45ae-682f-41a1-8b10-d28967384938,42
39f198cb-925b-4c60-867f-d1e2bae3bfe4,44
e1fad4a4-bae3-4e48-ae14-c2cbe46b7cf5,17
84732e9a-5909-421c-a41b-67c6eeefdffc,16
48e48c0e-8419-4f2a-ae19-a5a58497e974,17
f71cba65-7a87-4957-a442-6d78a7075805,16
8f5c8c2d-1786-4b4c-803c-2f07246eb3be,16
0caad228-6e7b-4739-865e-3fc465d6f30b,28
57cb2503-20fa-4014-a6dc-0f56ce1453ad,10
e0b15347-50d3-4545-b5f0-5f59f222ec25,11
cf16c1dc-f074-4f8c-8e1b-af6b176da20c,42
42db1e2f-26a8-4d34-a334-98244483e20f,28
25dec026-6e0f-4a18-9d6a-5833ff3c4dfd,38
deed0017-daad-4ff9-b8de-e01c136c8cc1,41
42e73bdc-f4c2-47df-82cf-0a5d1ded5096,16
aa39944d-481a-4fa5-9572-9d23abd47791,17
23446f91-4ab2-470c-b25d-c92b716dacd2,43
92914ea9-c303-4f10-85dc-594563046c56,41
f3fed721-421d-4e57-9ff0-c877d4393749,42
704c1de3-9977-4b1a-a36d-02615c842f7a,41
f3482b2f-6939-4a92-a24b-5015ecd54369,26
2bc1cc17-e3cb-409f-8264-ce6c887849cb,17
316f72a0-58bc-4380-aac4-b7cbdf89ffe7,43
3d58a76f-f7d5-422d-8a36-c8fbc11f52d7,16
598a708e-0aea-4ed8-8cbd-45f1c6bbe643,17
8ff6065e-bc53-41e1-a40a-8b7f1badf592,16
ef87b20f-2198-47ef-b26d-e6089dcb74e7,16
2a529490-2f3d-4614-a7eb-aaaa84e1b431,17
f959930a-1799-44ad-a65c-53b2f91d29d8,16
0b0ebf50-8164-415a-83e8-d2fc4e3ad3c0,42
530e18cb-5e07-4774-86c9-a9bec5338a64,41
690c5c30-7f84-4b93-afd0-5b84f4334ee2,18
7609be9f-17c8-4b89-86c5-ea5ff7510de7,18
e949c9b2-1268-4dbd-9fa9-f828ea08cb4f,41
2d0c3fa3-7b21-49c0-8c7f-20ae2a5e8574,17
34fabf2e-a4e1-4f3f-bebd-0f4ae323780e,42
6169a7d3-94d2-4980-8eb3-943c0da1a77c,16
a7456c77-91b6-4ddb-95b5-817652b1976b,18
c92e0dbb-4ed9-4f43-84ac-b321084667a2,17
e80e0206-c14f-4cd6-a501-f22bf1ffbc70,24
f82edfb5-436d-49e0-baa3-b6c6bf022472,17
3b3a0a3a-87c6-4054-8566-52bb975b3ec1,16
2c37e79e-cf4f-4a3a-a51d-36b4deacbac3,17
41934bb4-83ae-4768-83ef-1fff3184699f,17
7d770f11-9539-45ed-9470-93de03081739,31
7d42a119-1453-4a37-a302-8442efa8229f,43
18130bf0-b56c-48dc-b124-a018c4b97953,17
94ba764a-d760-4eed-8a19-357d8bb17395,45
0da3fe07-617b-42f4-9179-f1c0b950b0e7,16
239255f3-38aa-4846-8cac-eb3a0be547f1,40
1d9406c8-d238-4162-aa03-673f470ab5fb,44
41cdf253-8be0-4bc5-a95d-8026c6dc1a46,43
b5cc09b3-6f13-4aeb-b174-f1b624300898,58
72179ceb-e418-4fc5-bc68-38f385b2706d,41
763ebc80-7fc7-4da1-80d7-a88ffc609180,41
7fd9741e-4a72-4543-b35a-522b0c62f75c,31
66f567c3-9071-4818-ad66-8c4eee7f7689,42
62bd4765-1583-48cf-9f7f-91c49312518f,16
08ada34e-8674-4b38-8232-0dae3b410af1,17
5a031676-0d62-4245-9046-afbf3af4301b,16
e2c62562-1322-4ee4-9cb4-9b4fe08f32e6,16
8567977f-0597-4e68-9ed7-3c47c31d1fec,42
a1f9744b-d587-4dcc-8dff-7f24f3b8119f,41
54ee0fce-afc4-4f26-b25a-0f34e46765ef,17
bc2275e0-610c-4995-a5f1-3f77d06e4efc,41
f1603882-f78b-4bbf-a706-a78ff58004e7,27
6919560f-6dfc-4cc7-9f81-fda2360f39e2,41
09c47262-35e6-4397-b5db-8376ad5c9ab2,16
782b3432-31c5-4a74-a3f0-67cedf2256d9,29
e3f176df-4dfc-424b-8ce1-33ed171a1fc5,18
06e11fa2-9426-4cce-9a7e-122b8d655531,17
663ee5e6-9749-4324-9397-e40e95d40f15,17
579361f9-f257-4293-8c9b-4ea272538ab0,209
48327698-0809-45a7-9ddf-2cdda8addd50,42
9d5c39e3-f2bf-4776-917f-3e0904ccd31e,38
698d441a-3cee-47c3-9a49-5dabfeaf3c6e,42
46e8fea6-852e-4000-8fa1-863d8816645d,16
c9787556-f179-4d00-bee6-a3274d72833a,17
328b3c6a-a8bb-4d09-b269-0fe6d09cba79,16
ced7793c-5d53-47ec-a531-ef019ca2131c,16
0bd4deb0-c186-4e23-9733-411f69723a38,17
e282679b-f40f-47df-afb4-ca830ee8ec15,28
fce69467-c5e4-400b-9fe2-f0bdb9ee5e81,41
5fe21ba4-bf27-43cf-afe9-93eee6ecd287,19
1a7c0ed5-f5b3-4ff6-832b-515cc281edef,43
7626b5b1-64b6-4b6f-9ad3-62896d8489a7,43
ba5bcd48-8c7d-4171-9d7c-43da941927c7,41
1ddd5dde-334d-4351-8f27-c8aec2be03e8,17
20367afc-e2f3-4454-b285-9595c453659f,16
c061ebf0-fe79-4c3d-9c61-ba673634d7d0,17
ab1d7985-19a4-4f5b-9427-90c73054fb34,18
727675bc-fc7b-49ae-8c7f-f9fba4dac013,17
24662cf1-d9d9-4720-b907-0ee5f46262d2,16
c3cd8062-29d7-45ee-ad93-744919501fb6,17
93f28d12-02c6-4206-8308-3b9001a408f6,17
adf9c7c3-b184-41b0-9742-6e897a3932de,41
a69aa672-f02c-462b-9088-e1e75112d88d,30
b70c63b1-13e5-468a-bce0-025c5fd326ea,32
14501e72-b542-4a9e-b23b-207db0b7a3f8,17
9ce2b726-1d55-4fb2-8b29-9c982f1b4f3e,16
a0f283e2-3d21-439c-845a-dab5de13babb,42
e6a58282-4652-4fc0-8687-76f2519203c5,41
e4494adc-682e-44b6-a2c6-30351a0bcba6,16
980b4b61-4ad1-49d6-88be-544f0b4c958e,42
22b44c6f-8c15-47d1-8227-e82bb2aee30e,40
3fb9c36c-25e2-4a22-8bf2-4ebf5651e4dc,43
43716687-985c-4a8c-82c1-cc4d43ed974d,16
f2e19776-591f-4470-bef6-8a79f3ab9e07,15
254598c8-5909-4d5a-827c-396377d320ee,16
a6d55c15-b5e1-4ee8-982e-b7ce73429937,16
d8182e11-4717-4a1a-8eaf-42382c0af7e1,16
3116f640-ea4d-4072-8df1-a8c2e2adf99a,17
eadb9649-f738-464d-95d5-7a9cdb1e3c8a,43
49b735f1-d51c-461c-81c9-a70959ea3df6,16
54f369ae-630f-40e0-8449-35f824d5656c,11
5ef76325-d693-4337-ac74-216c78dc3b6a,16
6c7c1124-ac3e-4d35-94c3-c63c33ef5fb5,16
5bcdfe7c-c014-4d52-9a97-1bcd78de3b4f,41
0fdcb928-eddd-4af4-ab13-cc84cf7a2afb,29
4096533e-ce18-41b1-8eee-51ef7a96124b,16
f1107e99-22ba-48b2-8d33-9b8b16ba970b,42
23196a1a-dfd9-44f4-a355-b05f74a66832,16
361c7a3e-f0b4-40bd-b46b-3582ce32e80e,17
3d90c772-3863-429a-b507-ea5dd59959b7,17
8043b72b-395f-407b-a4e6-84e6edc0b50c,16
76de3e5a-5130-4b0b-9a56-371e3ce86ca0,42
